network:
    version: 2
                - 192.163.61.04/24
                - 192.163.61.05/24
                - 192.163.61.06/24
                - 192.163.61.07/24
                - 192.163.61.08/24
                - 192.163.61.09/24
                - 192.163.61.10/24
                - 192.163.61.11/24
                - 192.163.61.12/24
                - 192.163.61.13/24
                - 192.163.61.14/24
                - 192.163.61.15/24
                - 192.163.61.16/24
                - 192.163.61.17/24
                - 192.163.61.18/24
                - 192.163.61.19/24
                - 192.163.61.20/24
                - 192.163.61.21/24
                - 192.163.61.22/24
                - 192.163.61.23/24
                - 192.163.61.24/24
                - 192.163.61.25/24
                - 192.163.61.26/24
                - 192.163.61.27/24
                - 192.163.61.28/24
                - 192.163.61.29/24
                - 192.163.61.30/24
                - 192.163.61.31/24
                - 192.163.61.32/24
                - 192.163.61.33/24
                - 192.163.61.34/24
                - 192.163.61.35/24
                - 192.163.61.36/24
                - 192.163.61.37/24
                - 192.163.61.38/24
                - 192.163.61.39/24
                - 192.163.61.40/24
                - 192.163.61.41/24
                - 192.163.61.42/24
                - 192.163.61.43/24
                - 192.163.61.44/24
                - 192.163.61.45/24
                - 192.163.61.46/24
                - 192.163.61.47/24
                - 192.163.61.48/24
                - 192.163.61.49/24
                - 192.163.61.50/24
                - 192.163.61.51/24
                - 192.163.61.52/24
                - 192.163.61.53/24
                - 192.163.61.54/24
                - 192.163.61.55/24
                - 192.163.61.56/24
                - 192.163.61.57/24
                - 192.163.61.58/24
                - 192.163.61.59/24
                - 192.163.61.60/24
                - 192.163.61.61/24
                - 192.163.61.62/24
                - 192.163.61.63/24
                - 192.163.61.64/24
                - 192.163.61.65/24
                - 192.163.61.66/24
                - 192.163.61.67/24
                - 192.163.61.68/24
                - 192.163.61.69/24
                - 192.163.61.70/24
                - 192.163.61.71/24
                - 192.163.61.72/24
                - 192.163.61.73/24
                - 192.163.61.74/24
                - 192.163.61.75/24
                - 192.163.61.76/24
                - 192.163.61.77/24
                - 192.163.61.78/24
                - 192.163.61.79/24
                - 192.163.61.80/24
                - 192.163.61.81/24
                - 192.163.61.82/24
                - 192.163.61.83/24
                - 192.163.61.84/24
                - 192.163.61.85/24
                - 192.163.61.86/24
                - 192.163.61.87/24
                - 192.163.61.88/24
                - 192.163.61.89/24
                - 192.163.61.90/24
                - 192.163.61.91/24
                - 192.163.61.92/24
                - 192.163.61.93/24
                - 192.163.61.94/24
                - 192.163.61.95/24
                - 192.163.61.96/24
                - 192.163.61.97/24
                - 192.163.61.98/24
                - 192.163.61.99/24
                - 192.163.62.00/24
                - 192.163.62.01/24
                - 192.163.62.02/24
                - 192.163.62.03/24
                - 192.163.62.04/24
                - 192.163.62.05/24
                - 192.163.62.06/24
                - 192.163.62.07/24
                - 192.163.62.08/24
                - 192.163.62.09/24
                - 192.163.62.10/24
                - 192.163.62.11/24
                - 192.163.62.12/24
                - 192.163.62.13/24
                - 192.163.62.14/24
                - 192.163.62.15/24
                - 192.163.62.16/24
                - 192.163.62.17/24
                - 192.163.62.18/24
                - 192.163.62.19/24
                - 192.163.62.20/24
                - 192.163.62.21/24
                - 192.163.62.22/24
                - 192.163.62.23/24
                - 192.163.62.24/24
                - 192.163.62.25/24
                - 192.163.62.26/24
                - 192.163.62.27/24
                - 192.163.62.28/24
                - 192.163.62.29/24
                - 192.163.62.30/24
                - 192.163.62.31/24
                - 192.163.62.32/24
                - 192.163.62.33/24
                - 192.163.62.34/24
                - 192.163.62.35/24
                - 192.163.62.36/24
                - 192.163.62.37/24
                - 192.163.62.38/24
                - 192.163.62.39/24
                - 192.163.62.40/24
                - 192.163.62.41/24
                - 192.163.62.42/24
                - 192.163.62.43/24
                - 192.163.62.44/24
                - 192.163.62.45/24
                - 192.163.62.46/24
                - 192.163.62.47/24
                - 192.163.62.48/24
                - 192.163.62.49/24
                - 192.163.62.50/24
                - 192.163.62.51/24
                - 192.163.62.52/24
                - 192.163.62.53/24
                - 192.163.62.54/24
                - 192.163.62.55/24
                - 192.163.62.56/24
                - 192.163.62.57/24
                - 192.163.62.58/24
                - 192.163.62.59/24
                - 192.163.62.60/24
                - 192.163.62.61/24
                - 192.163.62.62/24
                - 192.163.62.63/24
                - 192.163.62.64/24
                - 192.163.62.65/24
                - 192.163.62.66/24
                - 192.163.62.67/24
                - 192.163.62.68/24
                - 192.163.62.69/24
                - 192.163.62.70/24
                - 192.163.62.71/24
                - 192.163.62.72/24
                - 192.163.62.73/24
                - 192.163.62.74/24
                - 192.163.62.75/24
                - 192.163.62.76/24
                - 192.163.62.77/24
